// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  56: 5 op, 169000.00 ns, 33.8000 us/op
WorkloadResult  57: 5 op, 184200.00 ns, 36.8400 us/op
WorkloadResult  58: 5 op, 180300.00 ns, 36.0600 us/op
WorkloadResult  59: 5 op, 161200.00 ns, 32.2400 us/op
WorkloadResult  60: 5 op, 168800.00 ns, 33.7600 us/op
WorkloadResult  61: 5 op, 164100.00 ns, 32.8200 us/op
WorkloadResult  62: 5 op, 196700.00 ns, 39.3400 us/op
WorkloadResult  63: 5 op, 177000.00 ns, 35.4000 us/op
WorkloadResult  64: 5 op, 164000.00 ns, 32.8000 us/op
WorkloadResult  65: 5 op, 160700.00 ns, 32.1400 us/op
WorkloadResult  66: 5 op, 164300.00 ns, 32.8600 us/op
WorkloadResult  67: 5 op, 197100.00 ns, 39.4200 us/op
WorkloadResult  68: 5 op, 192300.00 ns, 38.4600 us/op
WorkloadResult  69: 5 op, 161700.00 ns, 32.3400 us/op
WorkloadResult  70: 5 op, 165200.00 ns, 33.0400 us/op
WorkloadResult  71: 5 op, 200400.00 ns, 40.0800 us/op
WorkloadResult  72: 5 op, 164600.00 ns, 32.9200 us/op
WorkloadResult  73: 5 op, 163300.00 ns, 32.6600 us/op
WorkloadResult  74: 5 op, 186000.00 ns, 37.2000 us/op
WorkloadResult  75: 5 op, 162800.00 ns, 32.5600 us/op
WorkloadResult  76: 5 op, 185700.00 ns, 37.1400 us/op
WorkloadResult  77: 5 op, 161200.00 ns, 32.2400 us/op
WorkloadResult  78: 5 op, 161800.00 ns, 32.3600 us/op
WorkloadResult  79: 5 op, 161500.00 ns, 32.3000 us/op
WorkloadResult  80: 5 op, 165500.00 ns, 33.1000 us/op
WorkloadResult  81: 5 op, 174900.00 ns, 34.9800 us/op
WorkloadResult  82: 5 op, 187000.00 ns, 37.4000 us/op
WorkloadResult  83: 5 op, 159600.00 ns, 31.9200 us/op
WorkloadResult  84: 5 op, 187200.00 ns, 37.4400 us/op
WorkloadResult  85: 5 op, 197600.00 ns, 39.5200 us/op
WorkloadResult  86: 5 op, 168700.00 ns, 33.7400 us/op
WorkloadResult  87: 5 op, 185300.00 ns, 37.0600 us/op
WorkloadResult  88: 5 op, 174100.00 ns, 34.8200 us/op
WorkloadResult  89: 5 op, 194200.00 ns, 38.8400 us/op
WorkloadResult  90: 5 op, 165400.00 ns, 33.0800 us/op
WorkloadResult  91: 5 op, 178900.00 ns, 35.7800 us/op
WorkloadResult  92: 5 op, 179400.00 ns, 35.8800 us/op
WorkloadResult  93: 5 op, 184600.00 ns, 36.9200 us/op
WorkloadResult  94: 5 op, 166300.00 ns, 33.2600 us/op
WorkloadResult  95: 5 op, 159700.00 ns, 31.9400 us/op
// GC:  0 0 0 1021040 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 21884 has exited with code 0.

Mean = 35.643 μs, StdErr = 0.307 μs (0.86%), N = 95, StdDev = 2.991 μs
Min = 31.920 μs, Q1 = 33.090 μs, Median = 34.980 μs, Q3 = 37.380 μs, Max = 45.060 μs
IQR = 4.290 μs, LowerFence = 26.655 μs, UpperFence = 43.815 μs
ConfidenceInterval = [34.600 μs; 36.686 μs] (CI 99.9%), Margin = 1.043 μs (2.93% of Mean)
Skewness = 0.86, Kurtosis = 3.22, MValue = 3.24

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-20 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1448 1520 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadJitting  1: 1 op, 510758800.00 ns, 510.7588 ms/op

OverheadWarmup   1: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 2585283400.00 ns, 517.0567 ms/op
WorkloadWarmup   2: 5 op, 2580567200.00 ns, 516.1134 ms/op
WorkloadWarmup   3: 5 op, 2591394200.00 ns, 518.2788 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 2588801600.00 ns, 517.7603 ms/op
WorkloadActual   2: 5 op, 2555464000.00 ns, 511.0928 ms/op
WorkloadActual   3: 5 op, 2586806600.00 ns, 517.3613 ms/op
WorkloadActual   4: 5 op, 2585438000.00 ns, 517.0876 ms/op
WorkloadActual   5: 5 op, 2580184600.00 ns, 516.0369 ms/op
WorkloadActual   6: 5 op, 2591429900.00 ns, 518.2860 ms/op
WorkloadActual   7: 5 op, 2653385100.00 ns, 530.6770 ms/op
WorkloadActual   8: 5 op, 2564604800.00 ns, 512.9210 ms/op
WorkloadActual   9: 5 op, 2611162500.00 ns, 522.2325 ms/op
WorkloadActual  10: 5 op, 2600534300.00 ns, 520.1069 ms/op
WorkloadActual  11: 5 op, 2587935000.00 ns, 517.5870 ms/op
WorkloadActual  12: 5 op, 2632603000.00 ns, 526.5206 ms/op
WorkloadActual  13: 5 op, 2615493100.00 ns, 523.0986 ms/op
WorkloadActual  14: 5 op, 2574910300.00 ns, 514.9821 ms/op
WorkloadActual  15: 5 op, 2601912800.00 ns, 520.3826 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 2588801400.00 ns, 517.7603 ms/op
WorkloadResult   2: 5 op, 2555463800.00 ns, 511.0928 ms/op
WorkloadResult   3: 5 op, 2586806400.00 ns, 517.3613 ms/op
WorkloadResult   4: 5 op, 2585437800.00 ns, 517.0876 ms/op
WorkloadResult   5: 5 op, 2580184400.00 ns, 516.0369 ms/op
WorkloadResult   6: 5 op, 2591429700.00 ns, 518.2859 ms/op
WorkloadResult   7: 5 op, 2564604600.00 ns, 512.9209 ms/op
WorkloadResult   8: 5 op, 2611162300.00 ns, 522.2325 ms/op
WorkloadResult   9: 5 op, 2600534100.00 ns, 520.1068 ms/op
WorkloadResult  10: 5 op, 2587934800.00 ns, 517.5870 ms/op
WorkloadResult  11: 5 op, 2632602800.00 ns, 526.5206 ms/op
WorkloadResult  12: 5 op, 2615492900.00 ns, 523.0986 ms/op
WorkloadResult  13: 5 op, 2574910100.00 ns, 514.9820 ms/op
WorkloadResult  14: 5 op, 2601912600.00 ns, 520.3825 ms/op
// GC:  7024 7014 7014 24506021160 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 11340 has exited with code 0.

Mean = 518.247 ms, StdErr = 1.084 ms (0.21%), N = 14, StdDev = 4.055 ms
Min = 511.093 ms, Q1 = 516.300 ms, Median = 517.674 ms, Q3 = 520.314 ms, Max = 526.521 ms
IQR = 4.014 ms, LowerFence = 510.278 ms, UpperFence = 526.335 ms
ConfidenceInterval = [513.672 ms; 522.821 ms] (CI 99.9%), Margin = 4.575 ms (0.88% of Mean)
Skewness = 0.21, Kurtosis = 2.4, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-20 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1468 1352 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 5 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadJitting  1: 1 op, 1605900.00 ns, 1.6059 ms/op

OverheadWarmup   1: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  16: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 4062800.00 ns, 812.5600 us/op
WorkloadWarmup   2: 5 op, 2460300.00 ns, 492.0600 us/op
WorkloadWarmup   3: 5 op, 2603200.00 ns, 520.6400 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 3282600.00 ns, 656.5200 us/op
WorkloadActual   2: 5 op, 2289300.00 ns, 457.8600 us/op
WorkloadActual   3: 5 op, 2313300.00 ns, 462.6600 us/op
WorkloadActual   4: 5 op, 2411400.00 ns, 482.2800 us/op
WorkloadActual   5: 5 op, 2034400.00 ns, 406.8800 us/op
WorkloadActual   6: 5 op, 2361200.00 ns, 472.2400 us/op
WorkloadActual   7: 5 op, 2109600.00 ns, 421.9200 us/op
WorkloadActual   8: 5 op, 2188600.00 ns, 437.7200 us/op
WorkloadActual   9: 5 op, 2316500.00 ns, 463.3000 us/op
WorkloadActual  10: 5 op, 2062900.00 ns, 412.5800 us/op
WorkloadActual  11: 5 op, 2594900.00 ns, 518.9800 us/op
WorkloadActual  12: 5 op, 2087100.00 ns, 417.4200 us/op
WorkloadActual  13: 5 op, 2164300.00 ns, 432.8600 us/op
WorkloadActual  14: 5 op, 2454200.00 ns, 490.8400 us/op
WorkloadActual  15: 5 op, 2149700.00 ns, 429.9400 us/op
WorkloadActual  16: 5 op, 2317300.00 ns, 463.4600 us/op
WorkloadActual  17: 5 op, 2037100.00 ns, 407.4200 us/op
WorkloadActual  18: 5 op, 2467200.00 ns, 493.4400 us/op
WorkloadActual  19: 5 op, 2041600.00 ns, 408.3200 us/op
WorkloadActual  20: 5 op, 2309500.00 ns, 461.9000 us/op
WorkloadActual  21: 5 op, 2265600.00 ns, 453.1200 us/op
WorkloadActual  22: 5 op, 2542300.00 ns, 508.4600 us/op
WorkloadActual  23: 5 op, 2439900.00 ns, 487.9800 us/op
WorkloadActual  24: 5 op, 2114500.00 ns, 422.9000 us/op
WorkloadActual  25: 5 op, 2518200.00 ns, 503.6400 us/op
WorkloadActual  26: 5 op, 2204800.00 ns, 440.9600 us/op
WorkloadActual  27: 5 op, 2616400.00 ns, 523.2800 us/op
WorkloadActual  28: 5 op, 2163100.00 ns, 432.6200 us/op
WorkloadActual  29: 5 op, 2245000.00 ns, 449.0000 us/op
WorkloadActual  30: 5 op, 2287700.00 ns, 457.5400 us/op
WorkloadActual  31: 5 op, 2201700.00 ns, 440.3400 us/op
WorkloadActual  32: 5 op, 2320600.00 ns, 464.1200 us/op
WorkloadActual  33: 5 op, 2233800.00 ns, 446.7600 us/op
WorkloadActual  34: 5 op, 2610700.00 ns, 522.1400 us/op
WorkloadActual  35: 5 op, 2235700.00 ns, 447.1400 us/op
WorkloadActual  36: 5 op, 2308900.00 ns, 461.7800 us/op
WorkloadActual  37: 5 op, 2193700.00 ns, 438.7400 us/op
WorkloadActual  38: 5 op, 2232200.00 ns, 446.4400 us/op
WorkloadActual  39: 5 op, 2506200.00 ns, 501.2400 us/op
WorkloadActual  40: 5 op, 2231700.00 ns, 446.3400 us/op
WorkloadActual  41: 5 op, 2632700.00 ns, 526.5400 us/op
WorkloadActual  42: 5 op, 2307100.00 ns, 461.4200 us/op
WorkloadActual  43: 5 op, 2621300.00 ns, 524.2600 us/op
WorkloadActual  44: 5 op, 2237400.00 ns, 447.4800 us/op
WorkloadActual  45: 5 op, 2358200.00 ns, 471.6400 us/op
WorkloadActual  46: 5 op, 2182600.00 ns, 436.5200 us/op
WorkloadActual  47: 5 op, 2240400.00 ns, 448.0800 us/op
WorkloadActual  48: 5 op, 2324400.00 ns, 464.8800 us/op
WorkloadActual  49: 5 op, 2130700.00 ns, 426.1400 us/op
WorkloadActual  50: 5 op, 2450200.00 ns, 490.0400 us/op
WorkloadActual  51: 5 op, 2373800.00 ns, 474.7600 us/op
WorkloadActual  52: 5 op, 2522000.00 ns, 504.4000 us/op
WorkloadActual  53: 5 op, 2235100.00 ns, 447.0200 us/op
WorkloadActual  54: 5 op, 2500500.00 ns, 500.1000 us/op
WorkloadActual  55: 5 op, 2130900.00 ns, 426.1800 us/op
WorkloadActual  56: 5 op, 2154800.00 ns, 430.9600 us/op
WorkloadActual  57: 5 op, 2237100.00 ns, 447.4200 us/op
WorkloadActual  58: 5 op, 2209500.00 ns, 441.9000 us/op
WorkloadActual  59: 5 op, 2708100.00 ns, 541.6200 us/op
WorkloadActual  60: 5 op, 2126900.00 ns, 425.3800 us/op
WorkloadActual  61: 5 op, 2303700.00 ns, 460.7400 us/op
WorkloadActual  62: 5 op, 2440500.00 ns, 488.1000 us/op
WorkloadActual  63: 5 op, 2317100.00 ns, 463.4200 us/op
WorkloadActual  64: 5 op, 2305700.00 ns, 461.1400 us/op
WorkloadActual  65: 5 op, 2161600.00 ns, 432.3200 us/op
WorkloadActual  66: 5 op, 2344500.00 ns, 468.9000 us/op
WorkloadActual  67: 5 op, 2391600.00 ns, 478.3200 us/op
WorkloadActual  68: 5 op, 2567600.00 ns, 513.5200 us/op
WorkloadActual  69: 5 op, 2262100.00 ns, 452.4200 us/op
WorkloadActual  70: 5 op, 2306400.00 ns, 461.2800 us/op
WorkloadActual  71: 5 op, 2101000.00 ns, 420.2000 us/op
WorkloadActual  72: 5 op, 2178900.00 ns, 435.7800 us/op
WorkloadActual  73: 5 op, 2578000.00 ns, 515.6000 us/op
WorkloadActual  74: 5 op, 2327900.00 ns, 465.5800 us/op
WorkloadActual  75: 5 op, 2532700.00 ns, 506.5400 us/op
WorkloadActual  76: 5 op, 2207800.00 ns, 441.5600 us/op
WorkloadActual  77: 5 op, 2771400.00 ns, 554.2800 us/op
WorkloadActual  78: 5 op, 2170300.00 ns, 434.0600 us/op
WorkloadActual  79: 5 op, 2344100.00 ns, 468.8200 us/op
WorkloadActual  80: 5 op, 2369800.00 ns, 473.9600 us/op
WorkloadActual  81: 5 op, 2245200.00 ns, 449.0400 us/op
WorkloadActual  82: 5 op, 2405300.00 ns, 481.0600 us/op
WorkloadActual  83: 5 op, 2244000.00 ns, 448.8000 us/op
WorkloadActual  84: 5 op, 2413200.00 ns, 482.6400 us/op
WorkloadActual  85: 5 op, 2180300.00 ns, 436.0600 us/op
WorkloadActual  86: 5 op, 2607300.00 ns, 521.4600 us/op
WorkloadActual  87: 5 op, 2155800.00 ns, 431.1600 us/op
WorkloadActual  88: 5 op, 2565800.00 ns, 513.1600 us/op
WorkloadActual  89: 5 op, 2330200.00 ns, 466.0400 us/op
WorkloadActual  90: 5 op, 2310300.00 ns, 462.0600 us/op
WorkloadActual  91: 5 op, 2310100.00 ns, 462.0200 us/op
WorkloadActual  92: 5 op, 2121500.00 ns, 424.3000 us/op
WorkloadActual  93: 5 op, 2508600.00 ns, 501.7200 us/op
WorkloadActual  94: 5 op, 2220500.00 ns, 444.1000 us/op
WorkloadActual  95: 5 op, 2566600.00 ns, 513.3200 us/op
WorkloadActual  96: 5 op, 2164600.00 ns, 432.9200 us/op
WorkloadActual  97: 5 op, 2224200.00 ns, 444.8400 us/op
WorkloadActual  98: 5 op, 2348100.00 ns, 469.6200 us/op
WorkloadActual  99: 5 op, 2248800.00 ns, 449.7600 us/op
WorkloadActual  100: 5 op, 2200900.00 ns, 440.1800 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 2289100.00 ns, 457.8200 us/op
WorkloadResult   2: 5 op, 2313100.00 ns, 462.6200 us/op
WorkloadResult   3: 5 op, 2411200.00 ns, 482.2400 us/op
WorkloadResult   4: 5 op, 2034200.00 ns, 406.8400 us/op
WorkloadResult   5: 5 op, 2361000.00 ns, 472.2000 us/op
WorkloadResult   6: 5 op, 2109400.00 ns, 421.8800 us/op
WorkloadResult   7: 5 op, 2188400.00 ns, 437.6800 us/op
WorkloadResult   8: 5 op, 2316300.00 ns, 463.2600 us/op
WorkloadResult   9: 5 op, 2062700.00 ns, 412.5400 us/op
WorkloadResult  10: 5 op, 2594700.00 ns, 518.9400 us/op
WorkloadResult  11: 5 op, 2086900.00 ns, 417.3800 us/op
WorkloadResult  12: 5 op, 2164100.00 ns, 432.8200 us/op
WorkloadResult  13: 5 op, 2454000.00 ns, 490.8000 us/op
WorkloadResult  14: 5 op, 2149500.00 ns, 429.9000 us/op
WorkloadResult  15: 5 op, 2317100.00 ns, 463.4200 us/op
WorkloadResult  16: 5 op, 2036900.00 ns, 407.3800 us/op
WorkloadResult  17: 5 op, 2467000.00 ns, 493.4000 us/op
WorkloadResult  18: 5 op, 2041400.00 ns, 408.2800 us/op
WorkloadResult  19: 5 op, 2309300.00 ns, 461.8600 us/op
WorkloadResult  20: 5 op, 2265400.00 ns, 453.0800 us/op
WorkloadResult  21: 5 op, 2542100.00 ns, 508.4200 us/op
WorkloadResult  22: 5 op, 2439700.00 ns, 487.9400 us/op
WorkloadResult  23: 5 op, 2114300.00 ns, 422.8600 us/op
WorkloadResult  24: 5 op, 2518000.00 ns, 503.6000 us/op
WorkloadResult  25: 5 op, 2204600.00 ns, 440.9200 us/op
WorkloadResult  26: 5 op, 2616200.00 ns, 523.2400 us/op
WorkloadResult  27: 5 op, 2162900.00 ns, 432.5800 us/op
WorkloadResult  28: 5 op, 2244800.00 ns, 448.9600 us/op
WorkloadResult  29: 5 op, 2287500.00 ns, 457.5000 us/op
WorkloadResult  30: 5 op, 2201500.00 ns, 440.3000 us/op
WorkloadResult  31: 5 op, 2320400.00 ns, 464.0800 us/op
WorkloadResult  32: 5 op, 2233600.00 ns, 446.7200 us/op
WorkloadResult  33: 5 op, 2610500.00 ns, 522.1000 us/op
WorkloadResult  34: 5 op, 2235500.00 ns, 447.1000 us/op
WorkloadResult  35: 5 op, 2308700.00 ns, 461.7400 us/op
WorkloadResult  36: 5 op, 2193500.00 ns, 438.7000 us/op
WorkloadResult  37: 5 op, 2232000.00 ns, 446.4000 us/op
WorkloadResult  38: 5 op, 2506000.00 ns, 501.2000 us/op
WorkloadResult  39: 5 op, 2231500.00 ns, 446.3000 us/op
WorkloadResult  40: 5 op, 2632500.00 ns, 526.5000 us/op
WorkloadResult  41: 5 op, 2306900.00 ns, 461.3800 us/op
WorkloadResult  42: 5 op, 2621100.00 ns, 524.2200 us/op
WorkloadResult  43: 5 op, 2237200.00 ns, 447.4400 us/op
WorkloadResult  44: 5 op, 2358000.00 ns, 471.6000 us/op
WorkloadResult  45: 5 op, 2182400.00 ns, 436.4800 us/op
WorkloadResult  46: 5 op, 2240200.00 ns, 448.0400 us/op
WorkloadResult  47: 5 op, 2324200.00 ns, 464.8400 us/op
WorkloadResult  48: 5 op, 2130500.00 ns, 426.1000 us/op
WorkloadResult  49: 5 op, 2450000.00 ns, 490.0000 us/op
