// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 5 op, 2561232000.00 ns, 512.2464 ms/op
WorkloadResult   9: 5 op, 2561236900.00 ns, 512.2474 ms/op
WorkloadResult  10: 5 op, 2568766600.00 ns, 513.7533 ms/op
WorkloadResult  11: 5 op, 2561770400.00 ns, 512.3541 ms/op
WorkloadResult  12: 5 op, 2576063400.00 ns, 515.2127 ms/op
WorkloadResult  13: 5 op, 2557273100.00 ns, 511.4546 ms/op
WorkloadResult  14: 5 op, 2575617000.00 ns, 515.1234 ms/op
// GC:  7024 7014 7014 24506039976 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 9576 has exited with code 0.

Mean = 512.854 ms, StdErr = 0.551 ms (0.11%), N = 14, StdDev = 2.063 ms
Min = 507.639 ms, Q1 = 511.974 ms, Median = 512.722 ms, Q3 = 514.294 ms, Max = 515.498 ms
IQR = 2.320 ms, LowerFence = 508.494 ms, UpperFence = 517.774 ms
ConfidenceInterval = [510.526 ms; 515.182 ms] (CI 99.9%), Margin = 2.328 ms (0.45% of Mean)
Skewness = -0.82, Kurtosis = 3.41, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1552 1548 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 5 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadJitting  1: 1 op, 1533900.00 ns, 1.5339 ms/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  13: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 4418100.00 ns, 883.6200 us/op
WorkloadWarmup   2: 5 op, 2353100.00 ns, 470.6200 us/op
WorkloadWarmup   3: 5 op, 2553200.00 ns, 510.6400 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 3308600.00 ns, 661.7200 us/op
WorkloadActual   2: 5 op, 2749900.00 ns, 549.9800 us/op
WorkloadActual   3: 5 op, 2149600.00 ns, 429.9200 us/op
WorkloadActual   4: 5 op, 2549500.00 ns, 509.9000 us/op
WorkloadActual   5: 5 op, 2112800.00 ns, 422.5600 us/op
WorkloadActual   6: 5 op, 2415800.00 ns, 483.1600 us/op
WorkloadActual   7: 5 op, 2195100.00 ns, 439.0200 us/op
WorkloadActual   8: 5 op, 2200800.00 ns, 440.1600 us/op
WorkloadActual   9: 5 op, 2598700.00 ns, 519.7400 us/op
WorkloadActual  10: 5 op, 2137500.00 ns, 427.5000 us/op
WorkloadActual  11: 5 op, 2775800.00 ns, 555.1600 us/op
WorkloadActual  12: 5 op, 2147300.00 ns, 429.4600 us/op
WorkloadActual  13: 5 op, 2472700.00 ns, 494.5400 us/op
WorkloadActual  14: 5 op, 2205400.00 ns, 441.0800 us/op
WorkloadActual  15: 5 op, 2297500.00 ns, 459.5000 us/op
WorkloadActual  16: 5 op, 2180800.00 ns, 436.1600 us/op
WorkloadActual  17: 5 op, 2181700.00 ns, 436.3400 us/op
WorkloadActual  18: 5 op, 2344200.00 ns, 468.8400 us/op
WorkloadActual  19: 5 op, 2154500.00 ns, 430.9000 us/op
WorkloadActual  20: 5 op, 2407500.00 ns, 481.5000 us/op
WorkloadActual  21: 5 op, 2123200.00 ns, 424.6400 us/op
WorkloadActual  22: 5 op, 2873400.00 ns, 574.6800 us/op
WorkloadActual  23: 5 op, 2274900.00 ns, 454.9800 us/op
WorkloadActual  24: 5 op, 2433600.00 ns, 486.7200 us/op
WorkloadActual  25: 5 op, 2317800.00 ns, 463.5600 us/op
WorkloadActual  26: 5 op, 2194100.00 ns, 438.8200 us/op
WorkloadActual  27: 5 op, 2751100.00 ns, 550.2200 us/op
WorkloadActual  28: 5 op, 2197500.00 ns, 439.5000 us/op
WorkloadActual  29: 5 op, 2616100.00 ns, 523.2200 us/op
WorkloadActual  30: 5 op, 2201700.00 ns, 440.3400 us/op
WorkloadActual  31: 5 op, 2667500.00 ns, 533.5000 us/op
WorkloadActual  32: 5 op, 2199100.00 ns, 439.8200 us/op
WorkloadActual  33: 5 op, 2414700.00 ns, 482.9400 us/op
WorkloadActual  34: 5 op, 2250600.00 ns, 450.1200 us/op
WorkloadActual  35: 5 op, 2269900.00 ns, 453.9800 us/op
WorkloadActual  36: 5 op, 2741300.00 ns, 548.2600 us/op
WorkloadActual  37: 5 op, 2148400.00 ns, 429.6800 us/op
WorkloadActual  38: 5 op, 2936000.00 ns, 587.2000 us/op
WorkloadActual  39: 5 op, 2163600.00 ns, 432.7200 us/op
WorkloadActual  40: 5 op, 2451600.00 ns, 490.3200 us/op
WorkloadActual  41: 5 op, 2223800.00 ns, 444.7600 us/op
WorkloadActual  42: 5 op, 2466300.00 ns, 493.2600 us/op
WorkloadActual  43: 5 op, 2276600.00 ns, 455.3200 us/op
WorkloadActual  44: 5 op, 2212600.00 ns, 442.5200 us/op
WorkloadActual  45: 5 op, 2378300.00 ns, 475.6600 us/op
WorkloadActual  46: 5 op, 2219100.00 ns, 443.8200 us/op
WorkloadActual  47: 5 op, 2505700.00 ns, 501.1400 us/op
WorkloadActual  48: 5 op, 2246000.00 ns, 449.2000 us/op
WorkloadActual  49: 5 op, 2619500.00 ns, 523.9000 us/op
WorkloadActual  50: 5 op, 2227900.00 ns, 445.5800 us/op
WorkloadActual  51: 5 op, 2266500.00 ns, 453.3000 us/op
WorkloadActual  52: 5 op, 2327500.00 ns, 465.5000 us/op
WorkloadActual  53: 5 op, 2347200.00 ns, 469.4400 us/op
WorkloadActual  54: 5 op, 2777200.00 ns, 555.4400 us/op
WorkloadActual  55: 5 op, 2297800.00 ns, 459.5600 us/op
WorkloadActual  56: 5 op, 2497700.00 ns, 499.5400 us/op
WorkloadActual  57: 5 op, 2125600.00 ns, 425.1200 us/op
WorkloadActual  58: 5 op, 2627000.00 ns, 525.4000 us/op
WorkloadActual  59: 5 op, 2372000.00 ns, 474.4000 us/op
WorkloadActual  60: 5 op, 2546300.00 ns, 509.2600 us/op
WorkloadActual  61: 5 op, 2234800.00 ns, 446.9600 us/op
WorkloadActual  62: 5 op, 2529300.00 ns, 505.8600 us/op
WorkloadActual  63: 5 op, 2352600.00 ns, 470.5200 us/op
WorkloadActual  64: 5 op, 2216300.00 ns, 443.2600 us/op
WorkloadActual  65: 5 op, 2489900.00 ns, 497.9800 us/op
WorkloadActual  66: 5 op, 2158200.00 ns, 431.6400 us/op
WorkloadActual  67: 5 op, 2561000.00 ns, 512.2000 us/op
WorkloadActual  68: 5 op, 2181100.00 ns, 436.2200 us/op
WorkloadActual  69: 5 op, 3048700.00 ns, 609.7400 us/op
WorkloadActual  70: 5 op, 2335900.00 ns, 467.1800 us/op
WorkloadActual  71: 5 op, 2508100.00 ns, 501.6200 us/op
WorkloadActual  72: 5 op, 2302300.00 ns, 460.4600 us/op
WorkloadActual  73: 5 op, 2298700.00 ns, 459.7400 us/op
WorkloadActual  74: 5 op, 2378300.00 ns, 475.6600 us/op
WorkloadActual  75: 5 op, 2175200.00 ns, 435.0400 us/op
WorkloadActual  76: 5 op, 2458100.00 ns, 491.6200 us/op
WorkloadActual  77: 5 op, 2444600.00 ns, 488.9200 us/op
WorkloadActual  78: 5 op, 2499600.00 ns, 499.9200 us/op
WorkloadActual  79: 5 op, 2145400.00 ns, 429.0800 us/op
WorkloadActual  80: 5 op, 2504300.00 ns, 500.8600 us/op
WorkloadActual  81: 5 op, 2421200.00 ns, 484.2400 us/op
WorkloadActual  82: 5 op, 2591000.00 ns, 518.2000 us/op
WorkloadActual  83: 5 op, 2173400.00 ns, 434.6800 us/op
WorkloadActual  84: 5 op, 2252000.00 ns, 450.4000 us/op
WorkloadActual  85: 5 op, 2720900.00 ns, 544.1800 us/op
WorkloadActual  86: 5 op, 2063900.00 ns, 412.7800 us/op
WorkloadActual  87: 5 op, 2663700.00 ns, 532.7400 us/op
WorkloadActual  88: 5 op, 2145900.00 ns, 429.1800 us/op
WorkloadActual  89: 5 op, 2837500.00 ns, 567.5000 us/op
WorkloadActual  90: 5 op, 2176900.00 ns, 435.3800 us/op
WorkloadActual  91: 5 op, 2350000.00 ns, 470.0000 us/op
WorkloadActual  92: 5 op, 2177800.00 ns, 435.5600 us/op
WorkloadActual  93: 5 op, 2189500.00 ns, 437.9000 us/op
WorkloadActual  94: 5 op, 2393300.00 ns, 478.6600 us/op
WorkloadActual  95: 5 op, 2177400.00 ns, 435.4800 us/op
WorkloadActual  96: 5 op, 2469300.00 ns, 493.8600 us/op
WorkloadActual  97: 5 op, 2141700.00 ns, 428.3400 us/op
WorkloadActual  98: 5 op, 2269900.00 ns, 453.9800 us/op
WorkloadActual  99: 5 op, 2259700.00 ns, 451.9400 us/op
WorkloadActual  100: 5 op, 2163800.00 ns, 432.7600 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 2749700.00 ns, 549.9400 us/op
WorkloadResult   2: 5 op, 2149400.00 ns, 429.8800 us/op
WorkloadResult   3: 5 op, 2549300.00 ns, 509.8600 us/op
WorkloadResult   4: 5 op, 2112600.00 ns, 422.5200 us/op
WorkloadResult   5: 5 op, 2415600.00 ns, 483.1200 us/op
WorkloadResult   6: 5 op, 2194900.00 ns, 438.9800 us/op
WorkloadResult   7: 5 op, 2200600.00 ns, 440.1200 us/op
WorkloadResult   8: 5 op, 2598500.00 ns, 519.7000 us/op
WorkloadResult   9: 5 op, 2137300.00 ns, 427.4600 us/op
WorkloadResult  10: 5 op, 2775600.00 ns, 555.1200 us/op
WorkloadResult  11: 5 op, 2147100.00 ns, 429.4200 us/op
WorkloadResult  12: 5 op, 2472500.00 ns, 494.5000 us/op
WorkloadResult  13: 5 op, 2205200.00 ns, 441.0400 us/op
WorkloadResult  14: 5 op, 2297300.00 ns, 459.4600 us/op
WorkloadResult  15: 5 op, 2180600.00 ns, 436.1200 us/op
WorkloadResult  16: 5 op, 2181500.00 ns, 436.3000 us/op
WorkloadResult  17: 5 op, 2344000.00 ns, 468.8000 us/op
WorkloadResult  18: 5 op, 2154300.00 ns, 430.8600 us/op
WorkloadResult  19: 5 op, 2407300.00 ns, 481.4600 us/op
WorkloadResult  20: 5 op, 2123000.00 ns, 424.6000 us/op
WorkloadResult  21: 5 op, 2873200.00 ns, 574.6400 us/op
WorkloadResult  22: 5 op, 2274700.00 ns, 454.9400 us/op
WorkloadResult  23: 5 op, 2433400.00 ns, 486.6800 us/op
WorkloadResult  24: 5 op, 2317600.00 ns, 463.5200 us/op
WorkloadResult  25: 5 op, 2193900.00 ns, 438.7800 us/op
WorkloadResult  26: 5 op, 2750900.00 ns, 550.1800 us/op
WorkloadResult  27: 5 op, 2197300.00 ns, 439.4600 us/op
WorkloadResult  28: 5 op, 2615900.00 ns, 523.1800 us/op
WorkloadResult  29: 5 op, 2201500.00 ns, 440.3000 us/op
WorkloadResult  30: 5 op, 2667300.00 ns, 533.4600 us/op
WorkloadResult  31: 5 op, 2198900.00 ns, 439.7800 us/op
WorkloadResult  32: 5 op, 2414500.00 ns, 482.9000 us/op
WorkloadResult  33: 5 op, 2250400.00 ns, 450.0800 us/op
WorkloadResult  34: 5 op, 2269700.00 ns, 453.9400 us/op
WorkloadResult  35: 5 op, 2741100.00 ns, 548.2200 us/op
WorkloadResult  36: 5 op, 2148200.00 ns, 429.6400 us/op
WorkloadResult  37: 5 op, 2935800.00 ns, 587.1600 us/op
WorkloadResult  38: 5 op, 2163400.00 ns, 432.6800 us/op
WorkloadResult  39: 5 op, 2451400.00 ns, 490.2800 us/op
WorkloadResult  40: 5 op, 2223600.00 ns, 444.7200 us/op
WorkloadResult  41: 5 op, 2466100.00 ns, 493.2200 us/op
WorkloadResult  42: 5 op, 2276400.00 ns, 455.2800 us/op
WorkloadResult  43: 5 op, 2212400.00 ns, 442.4800 us/op
WorkloadResult  44: 5 op, 2378100.00 ns, 475.6200 us/op
WorkloadResult  45: 5 op, 2218900.00 ns, 443.7800 us/op
WorkloadResult  46: 5 op, 2505500.00 ns, 501.1000 us/op
WorkloadResult  47: 5 op, 2245800.00 ns, 449.1600 us/op
WorkloadResult  48: 5 op, 2619300.00 ns, 523.8600 us/op
WorkloadResult  49: 5 op, 2227700.00 ns, 445.5400 us/op
WorkloadResult  50: 5 op, 2266300.00 ns, 453.2600 us/op
WorkloadResult  51: 5 op, 2327300.00 ns, 465.4600 us/op
WorkloadResult  52: 5 op, 2347000.00 ns, 469.4000 us/op
WorkloadResult  53: 5 op, 2777000.00 ns, 555.4000 us/op
WorkloadResult  54: 5 op, 2297600.00 ns, 459.5200 us/op
WorkloadResult  55: 5 op, 2497500.00 ns, 499.5000 us/op
WorkloadResult  56: 5 op, 2125400.00 ns, 425.0800 us/op
WorkloadResult  57: 5 op, 2626800.00 ns, 525.3600 us/op
WorkloadResult  58: 5 op, 2371800.00 ns, 474.3600 us/op
WorkloadResult  59: 5 op, 2546100.00 ns, 509.2200 us/op
WorkloadResult  60: 5 op, 2234600.00 ns, 446.9200 us/op
WorkloadResult  61: 5 op, 2529100.00 ns, 505.8200 us/op
WorkloadResult  62: 5 op, 2352400.00 ns, 470.4800 us/op
WorkloadResult  63: 5 op, 2216100.00 ns, 443.2200 us/op
WorkloadResult  64: 5 op, 2489700.00 ns, 497.9400 us/op
WorkloadResult  65: 5 op, 2158000.00 ns, 431.6000 us/op
WorkloadResult  66: 5 op, 2560800.00 ns, 512.1600 us/op
WorkloadResult  67: 5 op, 2180900.00 ns, 436.1800 us/op
WorkloadResult  68: 5 op, 2335700.00 ns, 467.1400 us/op
WorkloadResult  69: 5 op, 2507900.00 ns, 501.5800 us/op
WorkloadResult  70: 5 op, 2302100.00 ns, 460.4200 us/op
WorkloadResult  71: 5 op, 2298500.00 ns, 459.7000 us/op
WorkloadResult  72: 5 op, 2378100.00 ns, 475.6200 us/op
WorkloadResult  73: 5 op, 2175000.00 ns, 435.0000 us/op
WorkloadResult  74: 5 op, 2457900.00 ns, 491.5800 us/op
WorkloadResult  75: 5 op, 2444400.00 ns, 488.8800 us/op
WorkloadResult  76: 5 op, 2499400.00 ns, 499.8800 us/op
WorkloadResult  77: 5 op, 2145200.00 ns, 429.0400 us/op
WorkloadResult  78: 5 op, 2504100.00 ns, 500.8200 us/op
WorkloadResult  79: 5 op, 2421000.00 ns, 484.2000 us/op
WorkloadResult  80: 5 op, 2590800.00 ns, 518.1600 us/op
WorkloadResult  81: 5 op, 2173200.00 ns, 434.6400 us/op
WorkloadResult  82: 5 op, 2251800.00 ns, 450.3600 us/op
WorkloadResult  83: 5 op, 2720700.00 ns, 544.1400 us/op
WorkloadResult  84: 5 op, 2063700.00 ns, 412.7400 us/op
WorkloadResult  85: 5 op, 2663500.00 ns, 532.7000 us/op
WorkloadResult  86: 5 op, 2145700.00 ns, 429.1400 us/op
WorkloadResult  87: 5 op, 2837300.00 ns, 567.4600 us/op
WorkloadResult  88: 5 op, 2176700.00 ns, 435.3400 us/op
WorkloadResult  89: 5 op, 2349800.00 ns, 469.9600 us/op
WorkloadResult  90: 5 op, 2177600.00 ns, 435.5200 us/op
WorkloadResult  91: 5 op, 2189300.00 ns, 437.8600 us/op
WorkloadResult  92: 5 op, 2393100.00 ns, 478.6200 us/op
WorkloadResult  93: 5 op, 2177200.00 ns, 435.4400 us/op
WorkloadResult  94: 5 op, 2469100.00 ns, 493.8200 us/op
WorkloadResult  95: 5 op, 2141500.00 ns, 428.3000 us/op
WorkloadResult  96: 5 op, 2269700.00 ns, 453.9400 us/op
WorkloadResult  97: 5 op, 2259500.00 ns, 451.9000 us/op
WorkloadResult  98: 5 op, 2163600.00 ns, 432.7200 us/op
// GC:  1 1 1 9851176 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 2796 has exited with code 0.

Mean = 472.361 μs, StdErr = 4.117 μs (0.87%), N = 98, StdDev = 40.758 μs
Min = 412.740 μs, Q1 = 438.830 μs, Median = 460.060 μs, Q3 = 499.110 μs, Max = 587.160 μs
IQR = 60.280 μs, LowerFence = 348.410 μs, UpperFence = 589.530 μs
ConfidenceInterval = [458.388 μs; 486.333 μs] (CI 99.9%), Margin = 13.973 μs (2.96% of Mean)
Skewness = 0.83, Kurtosis = 2.8, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1
