// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 5.87 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 2601280400.00 ns, 520.2561 ms/op
WorkloadWarmup   2: 5 op, 2617786000.00 ns, 523.5572 ms/op
WorkloadWarmup   3: 5 op, 2582055100.00 ns, 516.4110 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 2687585800.00 ns, 537.5172 ms/op
WorkloadActual   2: 5 op, 2602771300.00 ns, 520.5543 ms/op
WorkloadActual   3: 5 op, 2630700100.00 ns, 526.1400 ms/op
WorkloadActual   4: 5 op, 2585012900.00 ns, 517.0026 ms/op
WorkloadActual   5: 5 op, 2593739400.00 ns, 518.7479 ms/op
WorkloadActual   6: 5 op, 2605682200.00 ns, 521.1364 ms/op
WorkloadActual   7: 5 op, 2588394300.00 ns, 517.6789 ms/op
WorkloadActual   8: 5 op, 2611054900.00 ns, 522.2110 ms/op
WorkloadActual   9: 5 op, 2594046600.00 ns, 518.8093 ms/op
WorkloadActual  10: 5 op, 2636556000.00 ns, 527.3112 ms/op
WorkloadActual  11: 5 op, 2639925300.00 ns, 527.9851 ms/op
WorkloadActual  12: 5 op, 2657610200.00 ns, 531.5220 ms/op
WorkloadActual  13: 5 op, 2635198300.00 ns, 527.0397 ms/op
WorkloadActual  14: 5 op, 2634657300.00 ns, 526.9315 ms/op
WorkloadActual  15: 5 op, 2598193200.00 ns, 519.6386 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 2687585550.00 ns, 537.5171 ms/op
WorkloadResult   2: 5 op, 2602771050.00 ns, 520.5542 ms/op
WorkloadResult   3: 5 op, 2630699850.00 ns, 526.1400 ms/op
WorkloadResult   4: 5 op, 2585012650.00 ns, 517.0025 ms/op
WorkloadResult   5: 5 op, 2593739150.00 ns, 518.7478 ms/op
WorkloadResult   6: 5 op, 2605681950.00 ns, 521.1364 ms/op
WorkloadResult   7: 5 op, 2588394050.00 ns, 517.6788 ms/op
WorkloadResult   8: 5 op, 2611054650.00 ns, 522.2109 ms/op
WorkloadResult   9: 5 op, 2594046350.00 ns, 518.8093 ms/op
WorkloadResult  10: 5 op, 2636555750.00 ns, 527.3112 ms/op
WorkloadResult  11: 5 op, 2639925050.00 ns, 527.9850 ms/op
WorkloadResult  12: 5 op, 2657609950.00 ns, 531.5220 ms/op
WorkloadResult  13: 5 op, 2635198050.00 ns, 527.0396 ms/op
WorkloadResult  14: 5 op, 2634657050.00 ns, 526.9314 ms/op
WorkloadResult  15: 5 op, 2598192950.00 ns, 519.6386 ms/op
// GC:  7024 7014 7014 24506030904 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 3660 has exited with code 0.

Mean = 524.015 ms, StdErr = 1.503 ms (0.29%), N = 15, StdDev = 5.820 ms
Min = 517.003 ms, Q1 = 519.224 ms, Median = 522.211 ms, Q3 = 527.175 ms, Max = 537.517 ms
IQR = 7.951 ms, LowerFence = 507.297 ms, UpperFence = 539.103 ms
ConfidenceInterval = [517.793 ms; 530.237 ms] (CI 99.9%), Margin = 6.222 ms (1.19% of Mean)
Skewness = 0.68, Kurtosis = 2.5, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-20 18:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1544 1540 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation(Iterations: 10000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 5 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141400.00 ns, 141.4000 us/op
WorkloadJitting  1: 1 op, 1654600.00 ns, 1.6546 ms/op

OverheadWarmup   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 3705800.00 ns, 741.1600 us/op
WorkloadWarmup   2: 5 op, 2614300.00 ns, 522.8600 us/op
WorkloadWarmup   3: 5 op, 2179600.00 ns, 435.9200 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 3632900.00 ns, 726.5800 us/op
WorkloadActual   2: 5 op, 2177400.00 ns, 435.4800 us/op
WorkloadActual   3: 5 op, 2193300.00 ns, 438.6600 us/op
WorkloadActual   4: 5 op, 2184600.00 ns, 436.9200 us/op
WorkloadActual   5: 5 op, 2164700.00 ns, 432.9400 us/op
WorkloadActual   6: 5 op, 2709100.00 ns, 541.8200 us/op
WorkloadActual   7: 5 op, 2284600.00 ns, 456.9200 us/op
WorkloadActual   8: 5 op, 2553200.00 ns, 510.6400 us/op
WorkloadActual   9: 5 op, 2155500.00 ns, 431.1000 us/op
WorkloadActual  10: 5 op, 2440400.00 ns, 488.0800 us/op
WorkloadActual  11: 5 op, 2169500.00 ns, 433.9000 us/op
WorkloadActual  12: 5 op, 2338600.00 ns, 467.7200 us/op
WorkloadActual  13: 5 op, 2390700.00 ns, 478.1400 us/op
WorkloadActual  14: 5 op, 2247200.00 ns, 449.4400 us/op
WorkloadActual  15: 5 op, 2653100.00 ns, 530.6200 us/op
WorkloadActual  16: 5 op, 2145100.00 ns, 429.0200 us/op
WorkloadActual  17: 5 op, 2707500.00 ns, 541.5000 us/op
WorkloadActual  18: 5 op, 2148200.00 ns, 429.6400 us/op
WorkloadActual  19: 5 op, 2712100.00 ns, 542.4200 us/op
WorkloadActual  20: 5 op, 2168100.00 ns, 433.6200 us/op
WorkloadActual  21: 5 op, 2518200.00 ns, 503.6400 us/op
WorkloadActual  22: 5 op, 2591600.00 ns, 518.3200 us/op
WorkloadActual  23: 5 op, 2643200.00 ns, 528.6400 us/op
WorkloadActual  24: 5 op, 2239300.00 ns, 447.8600 us/op
WorkloadActual  25: 5 op, 2243500.00 ns, 448.7000 us/op
WorkloadActual  26: 5 op, 2355400.00 ns, 471.0800 us/op
WorkloadActual  27: 5 op, 2339300.00 ns, 467.8600 us/op
WorkloadActual  28: 5 op, 2953400.00 ns, 590.6800 us/op
WorkloadActual  29: 5 op, 2236600.00 ns, 447.3200 us/op
WorkloadActual  30: 5 op, 2607300.00 ns, 521.4600 us/op
WorkloadActual  31: 5 op, 2371900.00 ns, 474.3800 us/op
WorkloadActual  32: 5 op, 3043900.00 ns, 608.7800 us/op
WorkloadActual  33: 5 op, 2454600.00 ns, 490.9200 us/op
WorkloadActual  34: 5 op, 2806200.00 ns, 561.2400 us/op
WorkloadActual  35: 5 op, 2403500.00 ns, 480.7000 us/op
WorkloadActual  36: 5 op, 2342900.00 ns, 468.5800 us/op
WorkloadActual  37: 5 op, 2470400.00 ns, 494.0800 us/op
WorkloadActual  38: 5 op, 2824200.00 ns, 564.8400 us/op
WorkloadActual  39: 5 op, 2394100.00 ns, 478.8200 us/op
WorkloadActual  40: 5 op, 2889100.00 ns, 577.8200 us/op
WorkloadActual  41: 5 op, 2526800.00 ns, 505.3600 us/op
WorkloadActual  42: 5 op, 3128100.00 ns, 625.6200 us/op
WorkloadActual  43: 5 op, 2362900.00 ns, 472.5800 us/op
WorkloadActual  44: 5 op, 2971100.00 ns, 594.2200 us/op
WorkloadActual  45: 5 op, 2280700.00 ns, 456.1400 us/op
WorkloadActual  46: 5 op, 3167100.00 ns, 633.4200 us/op
WorkloadActual  47: 5 op, 2579400.00 ns, 515.8800 us/op
WorkloadActual  48: 5 op, 2942200.00 ns, 588.4400 us/op
WorkloadActual  49: 5 op, 2563300.00 ns, 512.6600 us/op
WorkloadActual  50: 5 op, 2917500.00 ns, 583.5000 us/op
WorkloadActual  51: 5 op, 2282800.00 ns, 456.5600 us/op
WorkloadActual  52: 5 op, 2931700.00 ns, 586.3400 us/op
WorkloadActual  53: 5 op, 2259400.00 ns, 451.8800 us/op
WorkloadActual  54: 5 op, 2765500.00 ns, 553.1000 us/op
WorkloadActual  55: 5 op, 2598600.00 ns, 519.7200 us/op
WorkloadActual  56: 5 op, 2737900.00 ns, 547.5800 us/op
WorkloadActual  57: 5 op, 2523800.00 ns, 504.7600 us/op
WorkloadActual  58: 5 op, 2697900.00 ns, 539.5800 us/op
WorkloadActual  59: 5 op, 2296400.00 ns, 459.2800 us/op
WorkloadActual  60: 5 op, 2738400.00 ns, 547.6800 us/op
WorkloadActual  61: 5 op, 2360700.00 ns, 472.1400 us/op
WorkloadActual  62: 5 op, 2772100.00 ns, 554.4200 us/op
WorkloadActual  63: 5 op, 2288200.00 ns, 457.6400 us/op
WorkloadActual  64: 5 op, 2871000.00 ns, 574.2000 us/op
WorkloadActual  65: 5 op, 2753200.00 ns, 550.6400 us/op
WorkloadActual  66: 5 op, 2870200.00 ns, 574.0400 us/op
WorkloadActual  67: 5 op, 2241200.00 ns, 448.2400 us/op
WorkloadActual  68: 5 op, 2622100.00 ns, 524.4200 us/op
WorkloadActual  69: 5 op, 2453800.00 ns, 490.7600 us/op
WorkloadActual  70: 5 op, 2669400.00 ns, 533.8800 us/op
WorkloadActual  71: 5 op, 2481600.00 ns, 496.3200 us/op
WorkloadActual  72: 5 op, 2885900.00 ns, 577.1800 us/op
WorkloadActual  73: 5 op, 2546000.00 ns, 509.2000 us/op
WorkloadActual  74: 5 op, 3302500.00 ns, 660.5000 us/op
WorkloadActual  75: 5 op, 2385100.00 ns, 477.0200 us/op
WorkloadActual  76: 5 op, 3663300.00 ns, 732.6600 us/op
WorkloadActual  77: 5 op, 2328400.00 ns, 465.6800 us/op
WorkloadActual  78: 5 op, 3303100.00 ns, 660.6200 us/op
WorkloadActual  79: 5 op, 2256300.00 ns, 451.2600 us/op
WorkloadActual  80: 5 op, 2580600.00 ns, 516.1200 us/op
WorkloadActual  81: 5 op, 2398400.00 ns, 479.6800 us/op
WorkloadActual  82: 5 op, 3125600.00 ns, 625.1200 us/op
WorkloadActual  83: 5 op, 2447500.00 ns, 489.5000 us/op
WorkloadActual  84: 5 op, 2784200.00 ns, 556.8400 us/op
WorkloadActual  85: 5 op, 2303100.00 ns, 460.6200 us/op
WorkloadActual  86: 5 op, 3006500.00 ns, 601.3000 us/op
WorkloadActual  87: 5 op, 2371100.00 ns, 474.2200 us/op
WorkloadActual  88: 5 op, 2315600.00 ns, 463.1200 us/op
WorkloadActual  89: 5 op, 2538200.00 ns, 507.6400 us/op
WorkloadActual  90: 5 op, 2624600.00 ns, 524.9200 us/op
WorkloadActual  91: 5 op, 2226300.00 ns, 445.2600 us/op
WorkloadActual  92: 5 op, 2623300.00 ns, 524.6600 us/op
WorkloadActual  93: 5 op, 2445800.00 ns, 489.1600 us/op
WorkloadActual  94: 5 op, 3577700.00 ns, 715.5400 us/op
WorkloadActual  95: 5 op, 2418100.00 ns, 483.6200 us/op
WorkloadActual  96: 5 op, 3124100.00 ns, 624.8200 us/op
WorkloadActual  97: 5 op, 2287300.00 ns, 457.4600 us/op
WorkloadActual  98: 5 op, 3083600.00 ns, 616.7200 us/op
WorkloadActual  99: 5 op, 2277800.00 ns, 455.5600 us/op
WorkloadActual  100: 5 op, 3129000.00 ns, 625.8000 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 2177200.00 ns, 435.4400 us/op
WorkloadResult   2: 5 op, 2193100.00 ns, 438.6200 us/op
WorkloadResult   3: 5 op, 2184400.00 ns, 436.8800 us/op
WorkloadResult   4: 5 op, 2164500.00 ns, 432.9000 us/op
WorkloadResult   5: 5 op, 2708900.00 ns, 541.7800 us/op
WorkloadResult   6: 5 op, 2284400.00 ns, 456.8800 us/op
WorkloadResult   7: 5 op, 2553000.00 ns, 510.6000 us/op
WorkloadResult   8: 5 op, 2155300.00 ns, 431.0600 us/op
WorkloadResult   9: 5 op, 2440200.00 ns, 488.0400 us/op
WorkloadResult  10: 5 op, 2169300.00 ns, 433.8600 us/op
WorkloadResult  11: 5 op, 2338400.00 ns, 467.6800 us/op
WorkloadResult  12: 5 op, 2390500.00 ns, 478.1000 us/op
WorkloadResult  13: 5 op, 2247000.00 ns, 449.4000 us/op
WorkloadResult  14: 5 op, 2652900.00 ns, 530.5800 us/op
WorkloadResult  15: 5 op, 2144900.00 ns, 428.9800 us/op
WorkloadResult  16: 5 op, 2707300.00 ns, 541.4600 us/op
WorkloadResult  17: 5 op, 2148000.00 ns, 429.6000 us/op
WorkloadResult  18: 5 op, 2711900.00 ns, 542.3800 us/op
WorkloadResult  19: 5 op, 2167900.00 ns, 433.5800 us/op
WorkloadResult  20: 5 op, 2518000.00 ns, 503.6000 us/op
WorkloadResult  21: 5 op, 2591400.00 ns, 518.2800 us/op
WorkloadResult  22: 5 op, 2643000.00 ns, 528.6000 us/op
WorkloadResult  23: 5 op, 2239100.00 ns, 447.8200 us/op
WorkloadResult  24: 5 op, 2243300.00 ns, 448.6600 us/op
WorkloadResult  25: 5 op, 2355200.00 ns, 471.0400 us/op
WorkloadResult  26: 5 op, 2339100.00 ns, 467.8200 us/op
WorkloadResult  27: 5 op, 2953200.00 ns, 590.6400 us/op
WorkloadResult  28: 5 op, 2236400.00 ns, 447.2800 us/op
WorkloadResult  29: 5 op, 2607100.00 ns, 521.4200 us/op
WorkloadResult  30: 5 op, 2371700.00 ns, 474.3400 us/op
WorkloadResult  31: 5 op, 3043700.00 ns, 608.7400 us/op
WorkloadResult  32: 5 op, 2454400.00 ns, 490.8800 us/op
WorkloadResult  33: 5 op, 2806000.00 ns, 561.2000 us/op
WorkloadResult  34: 5 op, 2403300.00 ns, 480.6600 us/op
WorkloadResult  35: 5 op, 2342700.00 ns, 468.5400 us/op
WorkloadResult  36: 5 op, 2470200.00 ns, 494.0400 us/op
WorkloadResult  37: 5 op, 2824000.00 ns, 564.8000 us/op
WorkloadResult  38: 5 op, 2393900.00 ns, 478.7800 us/op
WorkloadResult  39: 5 op, 2888900.00 ns, 577.7800 us/op
WorkloadResult  40: 5 op, 2526600.00 ns, 505.3200 us/op
WorkloadResult  41: 5 op, 3127900.00 ns, 625.5800 us/op
WorkloadResult  42: 5 op, 2362700.00 ns, 472.5400 us/op
WorkloadResult  43: 5 op, 2970900.00 ns, 594.1800 us/op
WorkloadResult  44: 5 op, 2280500.00 ns, 456.1000 us/op
WorkloadResult  45: 5 op, 3166900.00 ns, 633.3800 us/op
WorkloadResult  46: 5 op, 2579200.00 ns, 515.8400 us/op
WorkloadResult  47: 5 op, 2942000.00 ns, 588.4000 us/op
WorkloadResult  48: 5 op, 2563100.00 ns, 512.6200 us/op
WorkloadResult  49: 5 op, 2917300.00 ns, 583.4600 us/op
WorkloadResult  50: 5 op, 2282600.00 ns, 456.5200 us/op
WorkloadResult  51: 5 op, 2931500.00 ns, 586.3000 us/op
WorkloadResult  52: 5 op, 2259200.00 ns, 451.8400 us/op
WorkloadResult  53: 5 op, 2765300.00 ns, 553.0600 us/op
WorkloadResult  54: 5 op, 2598400.00 ns, 519.6800 us/op
WorkloadResult  55: 5 op, 2737700.00 ns, 547.5400 us/op
WorkloadResult  56: 5 op, 2523600.00 ns, 504.7200 us/op
WorkloadResult  57: 5 op, 2697700.00 ns, 539.5400 us/op
WorkloadResult  58: 5 op, 2296200.00 ns, 459.2400 us/op
WorkloadResult  59: 5 op, 2738200.00 ns, 547.6400 us/op
WorkloadResult  60: 5 op, 2360500.00 ns, 472.1000 us/op
WorkloadResult  61: 5 op, 2771900.00 ns, 554.3800 us/op
WorkloadResult  62: 5 op, 2288000.00 ns, 457.6000 us/op
WorkloadResult  63: 5 op, 2870800.00 ns, 574.1600 us/op
WorkloadResult  64: 5 op, 2753000.00 ns, 550.6000 us/op
WorkloadResult  65: 5 op, 2870000.00 ns, 574.0000 us/op
WorkloadResult  66: 5 op, 2241000.00 ns, 448.2000 us/op
WorkloadResult  67: 5 op, 2621900.00 ns, 524.3800 us/op
WorkloadResult  68: 5 op, 2453600.00 ns, 490.7200 us/op
WorkloadResult  69: 5 op, 2669200.00 ns, 533.8400 us/op
WorkloadResult  70: 5 op, 2481400.00 ns, 496.2800 us/op
WorkloadResult  71: 5 op, 2885700.00 ns, 577.1400 us/op
WorkloadResult  72: 5 op, 2545800.00 ns, 509.1600 us/op
WorkloadResult  73: 5 op, 3302300.00 ns, 660.4600 us/op
WorkloadResult  74: 5 op, 2384900.00 ns, 476.9800 us/op
WorkloadResult  75: 5 op, 2328200.00 ns, 465.6400 us/op
WorkloadResult  76: 5 op, 3302900.00 ns, 660.5800 us/op
WorkloadResult  77: 5 op, 2256100.00 ns, 451.2200 us/op
WorkloadResult  78: 5 op, 2580400.00 ns, 516.0800 us/op
WorkloadResult  79: 5 op, 2398200.00 ns, 479.6400 us/op
WorkloadResult  80: 5 op, 3125400.00 ns, 625.0800 us/op
WorkloadResult  81: 5 op, 2447300.00 ns, 489.4600 us/op
WorkloadResult  82: 5 op, 2784000.00 ns, 556.8000 us/op
WorkloadResult  83: 5 op, 2302900.00 ns, 460.5800 us/op
WorkloadResult  84: 5 op, 3006300.00 ns, 601.2600 us/op
WorkloadResult  85: 5 op, 2370900.00 ns, 474.1800 us/op
WorkloadResult  86: 5 op, 2315400.00 ns, 463.0800 us/op
WorkloadResult  87: 5 op, 2538000.00 ns, 507.6000 us/op
WorkloadResult  88: 5 op, 2624400.00 ns, 524.8800 us/op
WorkloadResult  89: 5 op, 2226100.00 ns, 445.2200 us/op
WorkloadResult  90: 5 op, 2623100.00 ns, 524.6200 us/op
WorkloadResult  91: 5 op, 2445600.00 ns, 489.1200 us/op
WorkloadResult  92: 5 op, 2417900.00 ns, 483.5800 us/op
WorkloadResult  93: 5 op, 3123900.00 ns, 624.7800 us/op
WorkloadResult  94: 5 op, 2287100.00 ns, 457.4200 us/op
WorkloadResult  95: 5 op, 3083400.00 ns, 616.6800 us/op
WorkloadResult  96: 5 op, 2277600.00 ns, 455.5200 us/op
WorkloadResult  97: 5 op, 3128800.00 ns, 625.7600 us/op
// GC:  1 1 1 9851176 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 22992 has exited with code 0.

Mean = 511.392 μs, StdErr = 6.071 μs (1.19%), N = 97, StdDev = 59.791 μs
Min = 428.980 μs, Q1 = 460.580 μs, Median = 503.600 μs, Q3 = 550.600 μs, Max = 660.580 μs
IQR = 90.020 μs, LowerFence = 325.550 μs, UpperFence = 685.630 μs
ConfidenceInterval = [490.783 μs; 532.001 μs] (CI 99.9%), Margin = 20.609 μs (4.03% of Mean)
Skewness = 0.62, Kurtosis = 2.43, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:37 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1480 1504 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 100000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 6 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadJitting  1: 1 op, 100743892800.00 ns, 1.6791 m/op

OverheadWarmup   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 400.00 ns, 80.0000 ns/op
